numero_de_cliente,Predicted
21395152,0
27539768,0
26910004,0
38832348,0
34654878,0
14534724,0
51582897,0
31962241,0
41279080,0
27352174,0
9181271,0
7156508,0
15476077,0
45995741,0
23885012,0
6424929,0
20295063,0
19460411,0
7372348,0
8584651,0
22851930,0
7892986,0
23306996,0
19329259,0
36084356,0
34649104,0
49682011,0
22511137,0
44463260,0
24287044,0
31872530,0
33158098,0
34797522,0
31681335,0
27604315,0
40008105,0
51483978,0
19555668,0
5458179,0
27725571,0
14711564,0
21424180,0
38766387,0
13831956,0
27356588,0
20531600,0
19290106,0
23100226,0
31749659,0
34700374,0
40077229,0
27177052,0
27615075,0
24457246,0
47639218,0
22216289,0
50589431,0
15370912,0
22717847,0
35335422,0
31933819,0
34763238,0
24094688,0
7329309,0
46327164,0
20173097,0
26613362,0
15287918,0
17705037,0
29936162,0
32080641,0
32612880,0
52360482,0
56464473,0
39979312,0
40857981,0
29577816,0
8124414,0
46481988,0
23214153,0
14198269,0
24122145,0
14713094,0
5038880,0
44058632,0
24621517,0
26193715,0
38586757,0
27635005,0
13089306,0
57179029,0
23410590,0
31841148,0
24689523,0
16473655,0
42539349,0
18673524,0
29802691,0
35039802,0
43016384,0
30122160,0
12441057,0
20251722,0
15297311,0
35295392,0
26180997,0
14015174,0
28777668,0
28446170,0
16125077,0
51812648,0
29859271,0
15818715,0
21582579,0
8022093,0
17696351,0
5346304,0
20611576,0
56498488,0
24143178,0
46948533,0
22792589,0
50178907,0
53059235,0
27714456,0
20775105,0
8423359,0
4853137,0
28401312,0
18211741,0
38161872,0
52829089,0
14057130,0
37955121,0
41722544,0
8113186,0
40689755,0
29492560,0
20487948,0
24665895,0
17661658,0
8992257,0
22077534,0
46097406,0
41368578,0
31946860,0
50738852,0
20610124,0
42579043,0
33674560,0
25057777,0
14017147,0
30627136,0
16760024,0
39930231,0
21842423,0
33245421,0
27578689,0
18541778,0
38093470,0
15765798,0
32101872,0
20912770,0
39451198,0
4938362,0
17529322,0
25095345,0
15016314,0
12705422,0
52160881,0
50569652,0
4892513,0
31861248,0
26115040,0
32064060,0
32356241,0
39813068,0
27526108,0
44293482,0
28705638,0
20775655,0
24221115,0
15642120,0
5227190,0
56855382,0
14025792,0
37361545,0
21035574,0
42807452,0
37350946,0
12426203,0
14227162,0
38551932,0
47571040,0
29063113,0
4700041,0
18262001,0
37226727,0
20021915,0
17341800,0
30841233,0
22823854,0
36169038,0
7818112,0
34583969,0
36537669,0
43187120,0
5034978,0
24508831,0
22649074,0
5895935,0
19572001,0
39857343,0
28265708,0
7407490,0
26479248,0
37770958,0
19559051,0
20412129,0
7272085,0
8134788,0
17388578,0
25657696,0
51352587,0
8626544,0
13799346,0
4888681,0
51847583,0
24730163,0
30328600,0
44955108,0
14723424,0
30390175,0
43981544,0
31566501,0
23545745,0
18661316,0
23020191,0
17478751,0
23936260,0
34392718,0
34988396,0
19426441,0
43105533,0
53563872,0
34746257,0
23083331,0
8547411,0
18170015,0
19540443,0
27706115,0
31470280,0
19998824,0
6979486,0
5509588,0
31009506,0
30186820,0
21466786,0
22053652,0
12626188,0
23053793,0
14422211,0
24759191,0
39909647,0
31103870,0
25061862,0
30035857,0
19282842,0
57097844,0
14712755,0
5114945,0
28357728,0
54650047,0
43034589,0
50891144,0
40740290,0
32321969,0
18466889,0
26704135,0
40887816,0
42481160,0
37773191,0
14295203,0
29533174,0
5852056,0
18635828,0
43298810,0
31590361,0
33316603,0
36485145,0
19013429,0
28152862,0
13742773,0
23634517,0
18792207,0
36456610,0
5433989,0
7184864,0
19842131,0
31096412,0
32573416,0
34844297,0
37814387,0
60582439,0
14842848,0
13622572,0
18731499,0
41041557,0
47662114,0
27279848,0
20978096,0
31667550,0
26499922,0
26040342,0
40398353,0
27016758,0
18464294,0
22437721,0
30370663,0
59532792,0
30555228,0
23613314,0
19102286,0
22700769,0
14888760,0
28415179,0
12658245,0
32174129,0
30828924,0
27260948,0
6391974,0
19749023,0
26817607,0
29601507,0
12709192,0
7724502,0
21489626,0
19539774,0
40797191,0
23255556,0
43579216,0
44133336,0
45435511,0
35817613,0
30571822,0
19703429,0
15004059,0
31774719,0
27786405,0
17708348,0
13760808,0
8473923,0
26180884,0
20893263,0
29756117,0
51188238,0
26952846,0
19215490,0
31782630,0
20866309,0
16982933,0
22878659,0
27175447,0
51749295,0
35024844,0
37176383,0
42049910,0
30643344,0
56745888,0
30830514,0
19855071,0
20600077,0
17987315,0
8284013,0
28667983,0
13905030,0
29858228,0
16102564,0
31419107,0
31945415,0
15484896,0
12413354,0
14766291,0
26679078,0
15964325,0
25249144,0
37492176,0
43326952,0
6577811,0
20585494,0
19561637,0
32958613,0
17507566,0
16936610,0
18951835,0
29553547,0
5093968,0
7647775,0
24262128,0
18593115,0
16444693,0
14149964,0
7741737,0
24503594,0
14249763,0
15542484,0
12484071,0
36207158,0
34837332,0
21398089,0
14533226,0
56454408,0
40167368,0
52177799,0
51189941,0
6883535,0
27574466,0
21500072,0
8108662,0
12872200,0
5052351,0
56818427,0
15181578,0
36865488,0
28634141,0
6778289,0
39095601,0
13438255,0
14544209,0
27011851,0
31509160,0
24094204,0
42538815,0
19311434,0
29526247,0
33977130,0
25005907,0
28477398,0
34364827,0
56766701,0
30448351,0
22205708,0
39325132,0
8901808,0
57973066,0
23253643,0
45575315,0
25340332,0
50632864,0
27456939,0
19569601,0
44539409,0
29601557,0
30473591,0
28643085,0
21205038,0
35329613,0
49870685,0
41860771,0
44095989,0
4611435,0
22488583,0
16870768,0
41603016,0
51699061,0
25933547,0
34690281,0
38346243,0
46063289,0
22404275,0
18613488,0
36665522,0
21792460,0
23510062,0
35705631,0
21734529,0
7266172,0
44485656,0
20911736,0
34285279,0
8598170,0
38777769,0
31454742,0
40937608,0
5240536,0
12402626,0
13912984,0
43755698,0
41532154,0
8010283,0
23156564,0
17416589,0
32858987,0
40528374,0
56661693,0
13320433,0
5747287,0
40758496,0
51478135,0
24961095,0
27146494,0
14123386,0
27243085,0
19520658,0
20696012,0
56553280,0
36856585,0
14099827,0
24018554,0
13658414,0
21683962,0
32384402,0
51179624,0
5030027,0
30561801,0
27069999,0
37420560,0
41615965,0
27466446,0
33433326,0
47033098,0
4972301,0
34483856,0
44686099,0
42935755,0
33247300,0
25679979,0
6524841,0
5262119,0
21600379,0
35568544,0
40268590,0
19769563,0
40184844,0
7472920,0
43040854,0
55686735,0
35490736,0
18950437,0
36472424,0
38357270,0
43175973,0
36033453,0
43063749,0
46978089,0
13828698,0
18523978,0
13369309,0
33218470,0
14821548,0
34261852,0
8279666,0
41604678,0
29516618,0
16162562,0
12758326,0
13459998,0
37815106,0
5582643,0
32837209,0
33170582,0
43042805,0
42407637,0
31142511,0
25097553,0
20766742,0
26526145,0
28838807,0
14674918,0
38114981,0
37543682,0
55851197,0
39293845,0
18585691,0
36284752,0
6328583,0
36298807,0
19606891,0
7543813,0
27902122,0
38868190,0
36228828,0
8536337,0
19182946,0
40771094,0
17256766,0
33011084,0
17243220,0
27511528,0
25733374,0
42034133,0
22884556,0
19544829,0
5155575,0
47811067,0
51010914,0
39758439,0
8910303,0
31631249,0
15636738,0
18215637,0
44095618,0
33456363,0
22863359,0
15660781,0
37885909,0
8646387,0
24306538,0
20763048,0
22724143,0
41535098,0
33813362,0
39840243,0
29291966,0
20841173,0
42904292,0
19249557,0
33582275,0
7629692,0
14597405,0
53838668,0
23869354,0
7288914,0
38764097,0
19491758,0
7915436,0
25416447,0
45426899,0
14698388,0
40302026,0
28129397,0
5888574,0
49916537,0
36915826,0
36518659,0
5799953,0
26602769,0
29700517,0
5217009,0
18453628,0
32809635,0
8069110,0
49900144,0
26224109,0
13829176,0
39880323,0
16000067,0
23513113,0
39468699,0
24824957,0
31852734,0
16580083,0
29054433,0
44689810,0
13350450,0
23168653,0
55968158,0
43158839,0
15081603,0
32868782,0
16745680,0
25925401,0
44559845,0
32654629,0
50213914,0
6688345,0
16157423,0
46266917,0
41146948,0
37751561,0
15549741,0
41675445,0
32018161,0
8157888,0
21508007,0
52092501,0
37691541,0
8423378,0
16533151,0
32753947,0
39777524,0
34264793,0
12099179,0
51793946,0
45050961,0
4607065,0
31141607,0
14504672,0
24075226,0
15880017,0
15787409,0
29413982,0
20100216,0
22068602,0
39982981,0
35297978,0
51651173,0
41588225,0
34834260,0
21695475,0
19631870,0
24575735,0
40809286,0
36166606,0
18430673,0
19347261,0
38145693,0
25867746,0
21631648,0
27273125,0
19321264,0
19691007,0
34961771,0
20995632,0
39845304,0
29670509,0
36836488,0
41366353,0
36497369,0
33581600,0
20862165,0
22496315,0
8088277,0
19603024,0
28316677,0
34364545,0
32893352,0
22921843,0
50272683,0
30410646,0
19545030,0
43989124,0
8427129,0
24095809,0
29693512,0
19548517,0
21128148,0
9101739,0
57951132,0
19090916,0
37786169,0
40663959,0
40656159,0
31293452,0
12448242,0
32284257,0
21660264,0
22828123,0
29396977,0
41599522,0
41581609,0
40860494,0
39665555,0
44139418,0
40264638,0
17795747,0
14230549,0
44754903,0
21470613,0
42505875,0
31243652,0
15659502,0
20151747,0
22330850,0
38827466,0
45171211,0
23270406,0
12552558,0
41962964,0
23523452,0
19443839,0
46248592,0
56360782,0
22862137,0
12541308,0
31631422,0
47340261,0
23379916,0
5313452,0
5750071,0
19134663,0
7950295,0
37953795,0
13028478,0
46188814,0
52124511,0
36811971,0
15925504,0
20556877,0
5655415,0
29858904,0
51807449,0
27748702,0
13770968,0
45642293,0
6532060,0
8240009,0
18603366,0
19706800,0
15968129,0
7392228,0
29745254,0
13937982,0
27856698,0
26291965,0
32551044,0
35057511,0
20976908,0
17903523,0
21178574,0
23839622,0
13595504,0
7122805,0
8588911,0
27341514,0
13625173,0
34083363,0
43155157,0
22657858,0
14757476,0
21402296,0
28675186,0
17524669,0
46935436,0
14215155,0
5894462,0
5334118,0
22530423,0
50434623,0
19122341,0
46069277,0
28073320,0
41592488,0
23019974,0
33656379,0
41599459,0
20039507,0
20686434,0
36420271,0
30857704,0
14053690,0
27151533,0
9157078,0
22452910,0
34792115,0
6531492,0
21953325,0
7658277,0
19763333,0
21961989,0
6280501,0
31828167,0
7452145,0
23903899,0
22918620,0
16026597,0
34883479,0
34447036,0
40756837,0
12705114,0
17327920,0
30221337,0
5357589,0
51742632,0
7417405,0
25436597,0
51898159,0
5938221,0
22089535,0
6889190,0
44658460,0
22492699,0
20884957,0
4653674,0
46833296,0
27154294,0
21655210,0
18390850,0
42296855,0
12402550,0
49934500,0
32957416,0
32941296,0
36144549,0
59696239,0
27806146,0
17684642,0
14893626,0
14152700,0
35791820,0
32521253,0
35479188,0
37504997,0
21822459,0
42921285,0
43641991,0
21302073,0
19091463,0
26661482,0
46966949,0
8919002,0
15866850,0
19040255,0
17463910,0
28171894,0
6693783,0
45629834,0
43323097,0
21896223,0
7313880,0
20637299,0
33312513,0
24814895,0
47032096,0
41220078,0
7021857,0
9095584,0
27269311,0
23396679,0
14017034,0
36662497,0
6467340,0
45488189,0
25633952,0
6136132,0
8736217,0
26752035,0
43985248,0
15609724,0
13985844,0
22578860,0
13923172,0
33398231,0
23140891,0
24210126,0
27635630,0
56498956,0
35473721,0
52402620,0
33210012,0
44162016,0
30498287,0
29691853,0
41778703,0
14431441,0
22791954,0
8115787,0
28564477,0
28012024,0
18456691,0
7119705,0
6686809,0
8660703,0
50074301,0
15497701,0
23633706,0
23526185,0
8353948,0
16557661,0
31689098,0
13889931,0
15413877,0
20568734,0
21409176,0
21466771,0
36152431,0
12530049,0
38954458,0
8461278,0
41847821,0
29403938,0
45606489,0
13988662,0
6661086,0
20844694,0
14531730,0
22451233,0
32947218,0
56347110,0
6311342,0
8260609,0
19109040,0
7586483,0
28118615,0
14134529,0
23558836,0
22592174,0
41169350,0
29135923,0
41996956,0
47345432,0
33349757,0
14297411,0
21418422,0
42267378,0
32622154,0
8154206,0
43800041,0
19615725,0
15845582,0
25604345,0
21261116,0
30445015,0
35079310,0
8395493,0
19016077,0
14625145,0
27006429,0
45656207,0
27085383,0
29814918,0
15084729,0
18792911,0
15485847,0
17752412,0
39264081,0
12458923,0
18733305,0
15306510,0
50838378,0
20540711,0
22304900,0
47904919,0
6764409,0
19478149,0
50143445,0
31485545,0
60610606,0
35383149,0
5935494,0
18503768,0
35604434,0
43200013,0
28600715,0
40532370,0
19540359,0
20993898,0
56564697,0
15590975,0
37493370,0
24458465,0
4996802,0
18710774,0
9159720,0
24477425,0
38261495,0
25773093,0
20841239,0
43115705,0
53765830,0
37177181,0
37538737,0
53347187,0
19548068,0
18817535,0
12618865,0
6792225,0
42161321,0
34127640,0
5080095,0
7620431,0
27968840,0
38894661,0
23013194,0
13040900,0
18813916,0
19631169,0
13992284,0
6215137,0
19325150,0
30880314,0
58112867,0
33299036,0
34694434,0
12504429,0
14692099,0
41339188,0
47023806,0
36440493,0
36581849,0
43753942,0
8412659,0
15733411,0
15394157,0
50363975,0
23701489,0
42095143,0
39520602,0
21086204,0
7599605,0
7587237,0
50605664,0
20574508,0
29417570,0
33146156,0
27146060,0
55735765,0
27322969,0
27518753,0
25242591,0
46566883,0
21606191,0
46397755,0
46190850,0
19495019,0
43500491,0
47689867,0
14647840,0
39266475,0
24689064,0
23136653,0
15183705,0
21998771,0
6315485,0
14772430,0
4806035,0
30719414,0
40627253,0
34313685,0
9194328,0
14546970,0
19089760,0
13713194,0
22384665,0
45902778,0
30583512,0
44054448,0
15958547,0
6060024,0
39062049,0
25449333,0
22522456,0
21809506,0
39823162,0
18535150,0
45449217,0
14622544,0
18425477,0
36222030,0
31614526,0
4683261,0
37190338,0
36165111,0
35125941,0
17355796,0
37000033,0
42826267,0
30272253,0
25277969,0
8364903,0
19182151,0
18613199,0
15256863,0
22516254,0
42909623,0
25133612,0
14779699,0
43882995,0
18506929,0
57941584,0
34038865,0
25775936,0
18272214,0
42724178,0
12787882,0
38171222,0
60908149,0
32984075,0
31035239,0
20725116,0
49617021,0
12851402,0
43794402,0
6181745,0
31761832,0
6364039,0
6147812,0
23633681,0
37973424,0
17985352,0
20580493,0
27234351,0
5710493,0
27278466,0
7267460,0
43378628,0
36493536,0
46493068,0
19913966,0
21825324,0
35418445,0
30464465,0
27077115,0
13231076,0
7752098,0
35924835,0
24667827,0
42595985,0
37937462,0
29395324,0
18186932,0
20608180,0
19577389,0
6548679,0
17864938,0
38641543,0
50209390,0
6753150,0
51740454,0
34307418,0
25114157,0
30496864,0
37209583,0
44799354,0
23170101,0
34085037,0
30504467,0
15043499,0
43867451,0
31434789,0
19086116,0
40446963,0
26476433,0
57205340,0
26326161,0
56353333,0
43991104,0
30410831,0
28129005,0
12469212,0
25741621,0
47081237,0
46725499,0
15761651,0
20654371,0
35883426,0
12523640,0
21996735,0
30108337,0
39553158,0
4975307,0
27728467,0
13744997,0
19540660,0
15624665,0
33417021,0
8021147,0
13052470,0
4700242,0
29505519,0
33930703,0
19626313,0
43641429,0
22319638,0
25725322,0
8078242,0
21325468,0
49346350,0
34681940,0
26164661,0
22576978,0
28691450,0
13762404,0
39118456,0
4897656,0
5929204,0
12809016,0
32405875,0
23972420,0
36133519,0
26074180,0
56715352,0
15125224,0
9068416,0
20538590,0
28804146,0
38523620,0
30286277,0
27379961,0
20653965,0
31832251,0
30805978,0
18448432,0
19790762,0
22862530,0
19709376,0
26083737,0
14899350,0
21303345,0
33357900,0
30645138,0
19500539,0
36074265,0
29063622,0
28627220,0
23135553,0
22185199,0
51757837,0
35000111,0
35814537,0
19216976,0
25685870,0
50053099,0
21894077,0
20531556,0
24282335,0
24686262,0
26118238,0
25261255,0
13165910,0
45134555,0
38885604,0
28157452,0
28282277,0
21785755,0
18744964,0
52165879,0
7750791,0
36090633,0
21847827,0
15034906,0
14265562,0
19320698,0
16151623,0
19230893,0
21722964,0
24003632,0
27055114,0
39369340,0
15017015,0
6486495,0
22507850,0
36571626,0
17536312,0
5209418,0
8124832,0
45405973,0
29348222,0
17622184,0
21435097,0
58032735,0
44957247,0
22806182,0
27831449,0
33737445,0
37521396,0
19122665,0
23238657,0
13925173,0
18551125,0
29255834,0
30477973,0
24840065,0
31653099,0
6083878,0
20935945,0
33920751,0
29598789,0
14215513,0
36645272,0
35057781,0
51678763,0
29812226,0
7618960,0
33728482,0
15135642,0
26227201,0
50047544,0
26078745,0
20480779,0
32899359,0
27265638,0
4911077,0
32671276,0
29668859,0
14435692,0
51567635,0
55995742,0
13585341,0
21225003,0
26246006,0
35384943,0
47156729,0
28449425,0
21756966,0
22103238,0
25040342,0
45410623,0
32015032,0
20498394,0
43234853,0
21156234,0
7610503,0
30412710,0
16175949,0
18993055,0
27627572,0
27163791,0
43847545,0
7576590,0
24565656,0
35523682,0
42749920,0
29970408,0
21735242,0
25252757,0
6797509,0
27558711,0
14205705,0
34623013,0
15503902,0
5768324,0
25096683,0
18368849,0
28680467,0
39869585,0
37077881,0
43821564,0
19576613,0
25959506,0
15745227,0
27127525,0
25718743,0
39353924,0
43166822,0
42813666,0
6257259,0
8427697,0
44179360,0
26222740,0
20609999,0
35893548,0
8954995,0
51713924,0
26259459,0
15653379,0
27033179,0
12437491,0
7422359,0
5996353,0
21161254,0
56687699,0
6531649,0
44015564,0
31360368,0
24280064,0
56541433,0
8400928,0
51197260,0
19329178,0
22935412,0
15924414,0
7106743,0
32024793,0
41028249,0
31025138,0
13346442,0
13479495,0
47041006,0
15422199,0
21767302,0
26148777,0
6319654,0
36875214,0
30222867,0
41649829,0
30285680,0
26445504,0
15084990,0
39448562,0
14368085,0
32249590,0
25300368,0
33139726,0
22822779,0
8810007,0
5293742,0
39933564,0
23524131,0
7542997,0
6271126,0
35317811,0
24153385,0
5394040,0
14191602,0
7221288,0
41547077,0
19078714,0
31590066,0
25121599,0
39768520,0
31673673,0
20379971,0
23100773,0
14712761,0
21315600,0
12757362,0
20933752,0
9051357,0
24495169,0
27601126,0
56088013,0
30650629,0
7699395,0
44202533,0
30625377,0
20853346,0
24687443,0
21502773,0
24556430,0
41867167,0
16290811,0
13725302,0
34514813,0
43641140,0
52140150,0
49849558,0
14773020,0
28656915,0
27104701,0
26937050,0
13499814,0
17186464,0
20694746,0
16171607,0
31132062,0
31521667,0
38559158,0
29008867,0
16165311,0
33416032,0
18755224,0
28112932,0
19545630,0
37328285,0
25861812,0
33205652,0
5496843,0
45815533,0
31432666,0
38800891,0
39771552,0
5541199,0
18796530,0
43281456,0
43286124,0
15203827,0
8109856,0
14169976,0
23469731,0
29900143,0
13101696,0
32213490,0
14142430,0
15930091,0
29525207,0
27662786,0
56429633,0
18994529,0
16069024,0
27150084,0
7728165,0
41645804,0
22602877,0
24594653,0
43738928,0
56893379,0
27453591,0
51082683,0
24743458,0
53410506,0
56342332,0
50438179,0
7563367,0
6352971,0
6457815,0
43071079,0
29095343,0
5621605,0
33657586,0
35145359,0
43873438,0
17562959,0
44030242,0
45883926,0
19595663,0
36932686,0
19333303,0
27367882,0
17173238,0
19809640,0
42101963,0
22408551,0
21587775,0
9104821,0
28666296,0
44189951,0
14928435,0
35477026,0
31779077,0
19576704,0
37846444,0
16647470,0
20943695,0
30344839,0
39240507,0
30931755,0
39984618,0
19638631,0
7154407,0
39248866,0
45779490,0
40676318,0
21378771,0
34367303,0
5732192,0
36283747,0
33037910,0
7476662,0
16288905,0
36417566,0
22262586,0
16117675,0
34338095,0
14463058,0
13045964,0
20194690,0
37448260,0
30641453,0
44082084,0
40524045,0
18353565,0
27318207,0
18571049,0
37582346,0
21351628,0
18576483,0
14002667,0
26599269,0
6260649,0
6046298,0
16029692,0
30231968,0
8814317,0
49536998,0
52132940,0
15520895,0
54346437,0
23808831,0
37449042,0
35052588,0
21815710,0
42178669,0
38815946,0
37844584,0
41617407,0
32147347,0
44547385,0
44581110,0
39905199,0
24827681,0
15966656,0
17433289,0
24768836,0
36536045,0
24025434,0
33567956,0
18867982,0
22045794,0
22578329,0
36503840,0
18787124,0
42064079,0
15681336,0
37887674,0
30611617,0
6218052,0
30077298,0
46043638,0
19686355,0
18528427,0
32308554,0
13973909,0
6694682,0
29535747,0
39397753,0
31377641,0
8736767,0
8359563,0
43822711,0
37056239,0
33759003,0
19494944,0
21300207,0
20729517,0
15048934,0
18504827,0
26731009,0
39980094,0
18566430,0
27164724,0
20851688,0
8166688,0
27866047,0
52300512,0
51422996,0
19229074,0
28730874,0
15083208,0
22523103,0
26304798,0
24559109,0
35636469,0
18469273,0
26764470,0
60100477,0
14563749,0
6424291,0
40706782,0
14815567,0
20805041,0
30347723,0
8429928,0
43946760,0
16019727,0
24930989,0
18648511,0
38663327,0
18210265,0
19082362,0
8673672,0
19372151,0
21008283,0
20254562,0
6078948,0
36886741,0
8641392,0
7704151,0
33413449,0
7422306,0
12886912,0
59536178,0
28317334,0
33349078,0
38110290,0
14357840,0
6204760,0
7212325,0
20579239,0
30903688,0
31295240,0
28156365,0
31673770,0
29381077,0
26117254,0
24850106,0
46239476,0
35326007,0
31858176,0
39166283,0
25687296,0
30512402,0
44423604,0
7696558,0
6990215,0
14380035,0
24461981,0
39752721,0
20237343,0
34823195,0
34711631,0
35442727,0
50106964,0
29247377,0
18195345,0
8511546,0
32305158,0
33336892,0
31654714,0
29443193,0
13663652,0
37565969,0
55486841,0
45293985,0
35756638,0
52122846,0
21662973,0
35589634,0
51944683,0
8629494,0
18697325,0
18985974,0
12632581,0
13724834,0
14642101,0
55241841,0
6805200,0
35497447,0
19957509,0
30802509,0
14831806,0
32288200,0
18263443,0
41532858,0
53761598,0
23948170,0
4779708,0
38608362,0
6806252,0
